ﬂÊœ «·’‰›;«·”⁄— »⁄œ «·Œ’„
147708;360
148342;360
148343;360
148344;360
148371;360
148372;360
148373;360
147803;360
147807;360
147811;360
147806;360
147810;360
147814;360
147804;360
147808;360
147812;360
147805;360
147809;360
147813;360
147762;360
147765;360
147768;360
147761;360
147764;360
147767;360
147763;360
147766;360
147769;360
148055;360
148057;360
148059;360
148247;360
148248;360
148249;360
148056;360
148058;360
148060;360
148052;360
148053;360
148054;360
148189;360
148190;360
148191;360
148368;360
148369;360
148370;360
148321;360
148324;360
148327;360
147935;360
147938;360
147941;360
147936;360
147939;360
147942;360
148322;360
148325;360
148328;360
148323;360
148326;360
148329;360
148235;360
148236;360
148237;360
147937;360
147940;360
147943;360
147677;360
147678;360
147679;360
147680;360
147681;360
147682;360
148241;360
148242;360
148243;360
148413;360
148414;360
148415;360
147633;360
147636;360
147639;360
147632;360
147635;360
147638;360
147634;360
147637;360
147640;360
148207;360
148208;360
148209;360
148279;360
148280;360
148281;360
147915;360
147918;360
147921;360
147916;360
147919;360
147922;360
147914;360
147917;360
147920;360
148183;360
148184;360
148185;360
147593;360
147595;360
147597;360
147590;360
147591;360
147592;360
147594;360
147596;360
147598;360
148204;360
148205;360
148206;360
148349;360
148351;360
148353;360
148348;360
148350;360
148352;360
148162;360
148163;360
148164;360
148365;360
148366;360
148367;360
147869;360
147870;360
147871;360
147798;360
147800;360
147802;360
147797;360
147799;360
147801;360
148180;360
148181;360
148182;360
147890;360
147891;360
147892;360
148253;360
148254;360
148255;360
148355;360
148357;360
148354;360
148356;360
148115;360
148117;360
148116;360
148118;360
148026;360
148028;360
148267;360
148268;360
148025;360
148027;360
147734;360
147735;360
147736;360
148120;360
148122;360
148119;360
148121;360
148046;360
148048;360
148047;360
148049;360
148112;360
148114;360
148111;360
148113;360
148260;360
148261;360
148124;360
148126;360
148123;360
148125;360
148262;360
148263;360
148130;360
148132;360
148129;360
148131;360
148230;360
148231;360
148272;360
148273;360
148274;360
148275;360
148108;360
148110;360
148107;360
148109;360
148127;360
148128;360
147983;360
147987;360
147991;360
147984;360
147988;360
147992;360
148312;360
148313;360
148314;360
147985;360
147989;360
147993;360
147986;360
147990;360
147994;360
147872;360
147876;360
147880;360
148244;360
148245;360
148246;360
147874;360
147878;360
147882;360
147873;360
147877;360
147881;360
147875;360
147879;360
147883;360
147756;360
147758;360
147760;360
147755;360
147757;360
147759;360
147657;360
147659;360
147661;360
147656;360
147658;360
147660;360
147662;360
147664;360
147666;360
147663;360
147665;360
147667;360
147737;360
147738;360
147739;360
147741;360
147743;360
147745;360
147740;360
147742;360
147744;360
148192;360
148193;360
148194;360
147626;360
147628;360
147630;360
147627;360
147629;360
147631;360
148160;360
148161;360
148092;360
148096;360
148093;360
148097;360
148823;360
148824;360
148256;360
148257;360
148091;360
148095;360
148094;360
148098;360
148225;360
148226;360
148104;360
148106;360
148258;360
148259;360
148103;360
148105;360
148076;360
148078;360
148080;360
148077;360
148079;360
148081;360
147893;360
147894;360
147895;360
147725;360
147726;360
147727;360
148380;360
148381;360
148382;360
147821;360
147825;360
147829;360
148375;360
148377;360
148379;360
148374;360
148376;360
148378;360
148216;360
148217;360
148218;360
147822;360
147826;360
147830;360
148309;360
148310;360
148311;360
147824;360
147828;360
147832;360
148398;360
148399;360
148400;360
147823;360
147827;360
147831;360
147599;360
147602;360
147605;360
147600;360
147603;360
147606;360
148186;360
148187;360
148188;360
147601;360
147604;360
147607;360
147719;360
147721;360
147723;360
147720;360
147722;360
147724;360
148195;360
148196;360
148197;360
148416;360
148417;360
148418;360
148407;360
148408;360
148409;360
148222;360
148223;360
148224;360
148316;360
148318;360
148320;360
148294;360
148297;360
148300;360
148315;360
148317;360
148319;360
148296;360
148299;360
148302;360
148295;360
148298;360
148301;360
147782;360
147789;360
147796;360
147778;360
147785;360
147792;360
147777;360
147784;360
147791;360
148250;360
148251;360
148252;360
148232;360
148233;360
148234;360
147776;360
147783;360
147790;360
147780;360
147787;360
147794;360
147781;360
147788;360
147795;360
147779;360
147786;360
147793;360
148219;360
148220;360
148221;360
147687;360
147690;360
147693;360
148238;360
148239;360
148240;360
147688;360
147691;360
147694;360
147686;360
147689;360
147692;360
148068;360
148070;360
148072;360
148067;360
148069;360
148071;360
148291;360
148292;360
148293;360
147710;360
147713;360
147716;360
147712;360
147715;360
147718;360
147711;360
147714;360
147717;360
147905;360
147908;360
147911;360
147907;360
147910;360
147913;360
147906;360
147909;360
147912;360
148201;360
148202;360
148203;360
147747;360
147750;360
147753;360
148395;360
148396;360
148397;360
147748;360
147751;360
147754;360
147746;360
147749;360
147752;360
148152;360
148155;360
148158;360
148153;360
148156;360
148159;360
148151;360
148154;360
148157;360
148082;360
148085;360
148088;360
148083;360
148086;360
148089;360
148084;360
148087;360
148090;360
148410;360
148411;360
148412;360
148037;360
148040;360
148043;360
148038;360
148041;360
148044;360
148039;360
148042;360
148045;360
147669;360
147672;360
147675;360
148269;360
148270;360
148271;360
147670;360
147673;360
147676;360
148303;360
148304;360
148305;360
147668;360
147671;360
147674;360
147972;360
147974;360
147976;360
147971;360
147973;360
147975;360
147609;360
147612;360
147615;360
147610;360
147613;360
147616;360
147608;360
147611;360
147614;360
148345;360
148346;360
148347;360
148386;360
148389;360
148392;360
148388;360
148391;360
148394;360
148387;360
148390;360
148393;360
147928;360
147931;360
147934;360
147926;360
147929;360
147932;360
147927;360
147930;360
147933;360
148337;360
148339;360
148341;360
148336;360
148338;360
148340;360
148010;360
148012;360
148014;360
148011;360
148013;360
148015;360
148383;360
148384;360
148385;360
147683;360
147684;360
147685;360
147653;360
147654;360
147655;360
148401;360
148402;360
148403;360
147833;360
147836;360
147839;360
147835;360
147838;360
147841;360
147834;360
147837;360
147840;360
147771;360
147773;360
147775;360
147770;360
147772;360
147774;360
147995;360
148000;360
148005;360
147996;360
148001;360
148006;360
147998;360
148003;360
148008;360
147999;360
148004;360
148009;360
147997;360
148002;360
148007;360
147728;360
147729;360
147730;360
148210;360
148211;360
148212;360
147695;360
147696;360
147697;360
147896;360
147899;360
147902;360
147897;360
147900;360
147903;360
147898;360
147901;360
147904;360
148177;360
148178;360
148179;360
148227;360
148228;360
148229;360
147885;360
147887;360
147889;360
147884;360
147886;360
147888;360
147862;360
147865;360
147868;360
147860;360
147863;360
147866;360
147861;360
147864;360
147867;360
147644;360
147648;360
147652;360
147641;360
147645;360
147649;360
147643;360
147647;360
147651;360
147642;360
147646;360
147650;360
148133;525
148136;525
148139;525
148142;525
148145;525
148148;525
148165;525
148167;525
148169;525
148171;525
148173;525
148175;525
148166;525
148168;525
148170;525
148172;525
148174;525
148176;525
148134;525
148137;525
148140;525
148143;525
148146;525
148149;525
148135;525
148138;525
148141;525
148144;525
148147;525
148150;525
148061;360
148062;360
148063;360
148031;360
148033;360
148035;360
148032;360
148034;360
148036;360
